Merge made by the 'ort' strategy.
 .claude_code_rules                                 |   140 +
 ...nch_feat_TC-510-mcp-server-setup_commits_8d.txt |    58 +
 ...ranch_feat_TC-510-mcp-server-setup_diffstat.txt |   478 +
 ...ch_feat_TC-510-mcp-server-setup_name_status.txt |   477 +
 ...at_TC-511-mcp-tool-registration_UNMERGED_8d.txt |    59 +
 ...eat_TC-511-mcp-tool-registration_commits_8d.txt |    59 +
 ..._feat_TC-511-mcp-tool-registration_diffstat.txt |   483 +
 ...at_TC-511-mcp-tool-registration_name_status.txt |   482 +
 ...h_feat_TC-512-mcp-tool-handlers_UNMERGED_8d.txt |    60 +
 ...ch_feat_TC-512-mcp-tool-handlers_commits_8d.txt |    60 +
 ...anch_feat_TC-512-mcp-tool-handlers_diffstat.txt |   487 +
 ...h_feat_TC-512-mcp-tool-handlers_name_status.txt |   486 +
 ...feat_TC-520-telemetry-api-setup_UNMERGED_8d.txt |    63 +
 ..._feat_TC-520-telemetry-api-setup_commits_8d.txt |    63 +
 ...ch_feat_TC-520-telemetry-api-setup_diffstat.txt |   500 +
 ...feat_TC-520-telemetry-api-setup_name_status.txt |   499 +
 ..._TC-521-telemetry-run-endpoints_UNMERGED_8d.txt |    64 +
 ...t_TC-521-telemetry-run-endpoints_commits_8d.txt |    64 +
 ...eat_TC-521-telemetry-run-endpoints_diffstat.txt |   507 +
 ..._TC-521-telemetry-run-endpoints_name_status.txt |   506 +
 ...t_TC-522-telemetry-batch-upload_UNMERGED_8d.txt |    65 +
 ...at_TC-522-telemetry-batch-upload_commits_8d.txt |    65 +
 ...feat_TC-522-telemetry-batch-upload_diffstat.txt |   513 +
 ...t_TC-522-telemetry-batch-upload_name_status.txt |   512 +
 ...23-telemetry-metadata-endpoints_UNMERGED_8d.txt |    66 +
 ...523-telemetry-metadata-endpoints_commits_8d.txt |    66 +
 ...C-523-telemetry-metadata-endpoints_diffstat.txt |   517 +
 ...23-telemetry-metadata-endpoints_name_status.txt |   516 +
 ...nch_feat_TC-530-cli-entrypoints_UNMERGED_8d.txt |    62 +
 ...anch_feat_TC-530-cli-entrypoints_commits_8d.txt |    62 +
 ...branch_feat_TC-530-cli-entrypoints_diffstat.txt |   494 +
 ...nch_feat_TC-530-cli-entrypoints_name_status.txt |   493 +
 ...at_TC-540-content-path-resolver_UNMERGED_8d.txt |    69 +
 ...eat_TC-540-content-path-resolver_commits_8d.txt |    69 +
 ..._feat_TC-540-content-path-resolver_diffstat.txt |   523 +
 ...at_TC-540-content-path-resolver_name_status.txt |   522 +
 .../branch_feat_TC-550-hugo-config_UNMERGED_8d.txt |    71 +
 .../branch_feat_TC-550-hugo-config_commits_8d.txt  |    71 +
 .../branch_feat_TC-550-hugo-config_diffstat.txt    |   528 +
 .../branch_feat_TC-550-hugo-config_name_status.txt |   527 +
 ...feat_TC-560-determinism-harness_UNMERGED_8d.txt |    74 +
 ..._feat_TC-560-determinism-harness_commits_8d.txt |    74 +
 ...ch_feat_TC-560-determinism-harness_diffstat.txt |   536 +
 ...feat_TC-560-determinism-harness_name_status.txt |   535 +
 ...anch_feat_TC-570-extended-gates_UNMERGED_8d.txt |    52 +
 ...ranch_feat_TC-570-extended-gates_commits_8d.txt |    52 +
 .../branch_feat_TC-570-extended-gates_diffstat.txt |   451 +
 ...anch_feat_TC-570-extended-gates_name_status.txt |   450 +
 ...feat_TC-571-perf-security-gates_UNMERGED_8d.txt |    53 +
 ..._feat_TC-571-perf-security-gates_commits_8d.txt |    53 +
 ...ch_feat_TC-571-perf-security-gates_diffstat.txt |   460 +
 ...feat_TC-571-perf-security-gates_name_status.txt |   459 +
 ...ranch_feat_TC-580-observability_UNMERGED_8d.txt |    77 +
 ...branch_feat_TC-580-observability_commits_8d.txt |    77 +
 .../branch_feat_TC-580-observability_diffstat.txt  |   545 +
 ...ranch_feat_TC-580-observability_name_status.txt |   544 +
 ...h_feat_TC-590-security-handling_UNMERGED_8d.txt |    80 +
 ...ch_feat_TC-590-security-handling_commits_8d.txt |    80 +
 ...anch_feat_TC-590-security-handling_diffstat.txt |   557 +
 ...h_feat_TC-590-security-handling_name_status.txt |   556 +
 ...ch_feat_TC-600-failure-recovery_UNMERGED_8d.txt |    85 +
 ...nch_feat_TC-600-failure-recovery_commits_8d.txt |    85 +
 ...ranch_feat_TC-600-failure-recovery_diffstat.txt |   588 +
 ...ch_feat_TC-600-failure-recovery_name_status.txt |   587 +
 ...ch_feat_golden-2pilots-20260130_UNMERGED_8d.txt |    12 +
 ...nch_feat_golden-2pilots-20260130_commits_8d.txt |    14 +
 ...ranch_feat_golden-2pilots-20260130_diffstat.txt |   414 +
 ...ch_feat_golden-2pilots-20260130_name_status.txt |   413 +
 ...ch_feat_golden-2pilots-20260201_UNMERGED_8d.txt |    10 +
 ...nch_feat_golden-2pilots-20260201_commits_8d.txt |    12 +
 ...ranch_feat_golden-2pilots-20260201_diffstat.txt |    55 +
 ...ch_feat_golden-2pilots-20260201_name_status.txt |    54 +
 ...at_pilot-e2e-golden-3d-20260129_UNMERGED_8d.txt |     2 +
 ...eat_pilot-e2e-golden-3d-20260129_commits_8d.txt |     3 +
 ..._feat_pilot-e2e-golden-3d-20260129_diffstat.txt |    13 +
 ...at_pilot-e2e-golden-3d-20260129_name_status.txt |    12 +
 ...t_pilot1-hardening-vfv-20260130_UNMERGED_8d.txt |     1 +
 ...at_pilot1-hardening-vfv-20260130_commits_8d.txt |     2 +
 ...feat_pilot1-hardening-vfv-20260130_diffstat.txt |     5 +
 ...t_pilot1-hardening-vfv-20260130_name_status.txt |     4 +
 ...nch_feat_tc902_hygiene_20260201_UNMERGED_8d.txt |     2 +
 ...anch_feat_tc902_hygiene_20260201_commits_8d.txt |     4 +
 ...branch_feat_tc902_hygiene_20260201_diffstat.txt |    27 +
 ...nch_feat_tc902_hygiene_20260201_name_status.txt |    26 +
 ...nch_feat_tc902_w4_impl_20260201_UNMERGED_8d.txt |     2 +
 ...anch_feat_tc902_w4_impl_20260201_commits_8d.txt |     4 +
 ...branch_feat_tc902_w4_impl_20260201_diffstat.txt |    27 +
 ...nch_feat_tc902_w4_impl_20260201_name_status.txt |    26 +
 ...nch_fix_env-gates-20260128-1615_UNMERGED_8d.txt |   132 +
 ...anch_fix_env-gates-20260128-1615_commits_8d.txt |   132 +
 ...branch_fix_env-gates-20260128-1615_diffstat.txt |   615 +
 ...nch_fix_env-gates-20260128-1615_name_status.txt |   614 +
 ...ch_fix_main-green-20260128-1505_UNMERGED_8d.txt |   129 +
 ...nch_fix_main-green-20260128-1505_commits_8d.txt |   129 +
 ...ranch_fix_main-green-20260128-1505_diffstat.txt |   598 +
 ...ch_fix_main-green-20260128-1505_name_status.txt |   597 +
 ...x_pilot1-w4-ia-planner-20260130_UNMERGED_8d.txt |     2 +
 ...ix_pilot1-w4-ia-planner-20260130_commits_8d.txt |     3 +
 ..._fix_pilot1-w4-ia-planner-20260130_diffstat.txt |    13 +
 ...x_pilot1-w4-ia-planner-20260130_name_status.txt |    12 +
 ...c300-wire-orchestrator-20260128_UNMERGED_8d.txt |   117 +
 ...tc300-wire-orchestrator-20260128_commits_8d.txt |   117 +
 ...l_tc300-wire-orchestrator-20260128_diffstat.txt |   700 ++
 ...c300-wire-orchestrator-20260128_name_status.txt |   699 ++
 ...ntegrate_main-e2e-20260128-0837_UNMERGED_8d.txt |   125 +
 ...integrate_main-e2e-20260128-0837_commits_8d.txt |   125 +
 ...h_integrate_main-e2e-20260128-0837_diffstat.txt |   597 +
 ...ntegrate_main-e2e-20260128-0837_name_status.txt |   596 +
 .../20260202-113026/branch_main_commits_8d.txt     |     2 +
 .../20260202-113026/branches_activity.tsv          |    55 +
 .../20260202-113026/branches_local.txt             |    52 +
 .../20260202-113026/branches_remote.txt            |     3 +
 .../20260202-113026/build_summary.py               |   153 +
 .../20260202-113026/capture_branch_details.sh      |    27 +
 .../20260202-113026/commits_all_8d.txt             |   276 +
 scripts/create-branch-with-approval.sh             |   226 +
 scripts/run_multi_pilot_vfv.py                     |    34 +
 scripts/run_pilot_vfv.py                           |   650 ++
 specs/01_system_contract.md                        |     6 +
 specs/06_page_planning.md                          |    23 +-
 specs/07_section_templates.md                      |    25 +
 specs/20_rulesets_and_templates_registry.md        |    31 +-
 specs/30_ai_agent_governance.md                    |   380 +
 specs/34_strict_compliance_guarantees.md           |    73 +-
 specs/36_repository_url_policy.md                  |   361 +
 .../run_config.pinned.yaml                         |    10 +-
 .../run_config.pinned.yaml                         |     8 +-
 specs/rulesets/ruleset.v1.yaml                     |    20 +
 specs/schemas/ruleset.schema.json                  |    20 +-
 src/launch/mcp/server.py                           |    43 +-
 src/launch/mcp/tools.py                            |    18 +-
 src/launch/models/run_config.py                    |     9 +-
 src/launch/workers/_git/clone_helpers.py           |   138 +-
 src/launch/workers/_git/repo_url_validator.py      |   615 +
 src/launch/workers/_shared/policy_check.py         |     1 +
 src/launch/workers/w1_repo_scout/clone.py          |    40 +
 src/launch/workers/w4_ia_planner/worker.py         |   317 +-
 tests/e2e/test_tc_903_vfv.py                       |   469 +
 tests/unit/mcp/test_tc_510_server_setup.py         |     4 +-
 tests/unit/workers/_git/__init__.py                |     1 +
 tests/unit/workers/_git/test_repo_url_validator.py |   453 +
 tests/unit/workers/test_tc_400_repo_scout.py       |    22 +-
 tests/unit/workers/test_tc_401_clone.py            |   142 +-
 tests/unit/workers/test_tc_430_ia_planner.py       |     1 +
 .../workers/test_tc_902_w4_template_enumeration.py |   531 +
 tests/unit/workers/w4/__init__.py                  |     0
 .../unit/workers/w4/test_tc_925_config_loading.py  |   142 +
 304 files changed, 70399 insertions(+), 118 deletions(-)
 create mode 100644 .claude_code_rules
 create mode 100644 .github/workflows/ai-governance-check.yml
 create mode 100644 docs/AI_GOVERNANCE_QUICK_REFERENCE.md
 create mode 100644 docs/_audit/docs_inventory.md
 create mode 100644 docs/_audit/root_orphans.md
 create mode 100644 docs/_audit/system_audit.md
 create mode 100644 docs/_audit/traceability.md
 create mode 100644 hooks/README.md
 create mode 100644 hooks/install.sh
 create mode 100644 hooks/pre-push
 create mode 100644 hooks/prepare-commit-msg
 create mode 100644 plans/taskcards/TC-900_fix_pilot_configs_and_yaml_truncation.md
 create mode 100644 plans/taskcards/TC-901_ruleset_max_pages_and_section_style.md
 create mode 100644 plans/taskcards/TC-902_w4_template_enumeration_with_quotas.md
 create mode 100644 plans/taskcards/TC-903_vfv_harness_strict_2run_goldenize.md
 create mode 100644 plans/taskcards/TC-910_taskcard_hygiene_tc901_tc903_tc902.md
 create mode 100644 plans/taskcards/TC-920_vfv_diagnostics_capture_stderr_stdout.md
 create mode 100644 plans/taskcards/TC-921_tc401_clone_sha_used_by_pilots.md
 create mode 100644 plans/taskcards/TC-922_fix_gate_d_utf8_docs_audit.md
 create mode 100644 plans/taskcards/TC-923_fix_gate_q_ai_governance_workflow.md
 create mode 100644 plans/taskcards/TC-924_add_legacy_foss_pattern_to_validator.md
 create mode 100644 plans/taskcards/TC-925_fix_w4_load_and_validate_run_config_signature.md
 create mode 100644 reports/agents/AGENT_1_CONFIG_FIXER/TC-900/evidence.md
 create mode 100644 reports/agents/AGENT_3/TC-902/report.md
 create mode 100644 reports/agents/AGENT_3/TC-902/self_review.md
 create mode 100644 reports/agents/AGENT_3/TC-902/test_results.txt
 create mode 100644 reports/agents/AGENT_B_IMPLEMENTATION/WS1-GATE-B+1/README.md
 create mode 100644 reports/agents/VFV_OPERATOR/TC-903/report.md
 create mode 100644 reports/agents/VFV_OPERATOR/TC-903/self_review.md
 create mode 100644 reports/agents/agent-2/TC-901/report.md
 create mode 100644 reports/agents/agent-2/TC-901/self_review.md
 create mode 100644 reports/branch_cleanup_analysis_20260201.md
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/00_repo_path.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/01_git_status.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/02_branch_vv.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/03_main_head.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/04_backup_tags_list.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/05_backup_bundle_check.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/10_branch_tips.csv
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/11_duplicates_revalidated.md
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/20_patch_containment_matrix.csv
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/21_all_branches.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/22_allbranches_vs_candidates.csv
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/23_coverage_set.md
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/30_conflicts_fix-env-gates.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/31_partial_resolution_status.txt
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/90_phase2_recommendations.md
 create mode 100644 reports/branch_cleanup_phase2/20260202_183400/91_safe_delete_list.md
 create mode 100644 reports/branch_cleanup_phase2/foss_launcher_branch_cleanup_phase2_evidence_20260202_183400.zip
 create mode 100644 reports/work_summary_8d/20260202-113026/00_context.md
 create mode 100644 reports/work_summary_8d/20260202-113026/05_summary.md
 create mode 100644 reports/work_summary_8d/20260202-113026/05_summary_enhanced.md
 create mode 100644 reports/work_summary_8d/20260202-113026/analyze_branches.sh
 create mode 100644 reports/work_summary_8d/20260202-113026/authors_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-100-bootstrap-repo_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-100-bootstrap-repo_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-100-bootstrap-repo_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-100-bootstrap-repo_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-200-schemas-and-io_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-200-schemas-and-io_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-200-schemas-and-io_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-200-schemas-and-io_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-201-emergency-mode_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-201-emergency-mode_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-201-emergency-mode_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-201-emergency-mode_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-250-shared-libs-governance_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-250-shared-libs-governance_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-250-shared-libs-governance_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-250-shared-libs-governance_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-300-orchestrator-langgraph_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-300-orchestrator-langgraph_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-300-orchestrator-langgraph_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-300-orchestrator-langgraph_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-400-repo-scout_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-400-repo-scout_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-400-repo-scout_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-400-repo-scout_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-401-clone-resolve-shas_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-401-clone-resolve-shas_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-401-clone-resolve-shas_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-401-clone-resolve-shas_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-402-fingerprint_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-402-fingerprint_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-402-fingerprint_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-402-fingerprint_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-403-discover-docs_UNMERGED_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-403-discover-docs_commits_8d.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-403-discover-docs_diffstat.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-403-discover-docs_name_status.txt
 create mode 100644 reports/work_summary_8d/20260202-113026/branch_feat_TC-404-discover-examples_UNMERGED_8d.txt
