 .claude_code_rules                                 |    140 -
 ...anch_feat_TC-100-bootstrap-repo_name_status.txt |    289 -
 ...anch_feat_TC-200-schemas-and-io_UNMERGED_8d.txt |      5 -
 ...ranch_feat_TC-200-schemas-and-io_commits_8d.txt |      5 -
 .../branch_feat_TC-200-schemas-and-io_diffstat.txt |    303 -
 ...anch_feat_TC-200-schemas-and-io_name_status.txt |    302 -
 ...anch_feat_TC-201-emergency-mode_UNMERGED_8d.txt |      8 -
 ...ranch_feat_TC-201-emergency-mode_commits_8d.txt |      8 -
 .../branch_feat_TC-201-emergency-mode_diffstat.txt |    313 -
 ...anch_feat_TC-201-emergency-mode_name_status.txt |    312 -
 ...t_TC-250-shared-libs-governance_UNMERGED_8d.txt |     10 -
 ...at_TC-250-shared-libs-governance_commits_8d.txt |     10 -
 ...feat_TC-250-shared-libs-governance_diffstat.txt |    328 -
 ...t_TC-250-shared-libs-governance_name_status.txt |    327 -
 ...t_TC-300-orchestrator-langgraph_UNMERGED_8d.txt |     12 -
 ...at_TC-300-orchestrator-langgraph_commits_8d.txt |     12 -
 ...feat_TC-300-orchestrator-langgraph_diffstat.txt |    339 -
 ...t_TC-300-orchestrator-langgraph_name_status.txt |    338 -
 .../branch_feat_TC-400-repo-scout_UNMERGED_8d.txt  |     26 -
 .../branch_feat_TC-400-repo-scout_commits_8d.txt   |     26 -
 .../branch_feat_TC-400-repo-scout_diffstat.txt     |    376 -
 .../branch_feat_TC-400-repo-scout_name_status.txt  |    375 -
 ..._feat_TC-401-clone-resolve-shas_UNMERGED_8d.txt |     18 -
 ...h_feat_TC-401-clone-resolve-shas_commits_8d.txt |     18 -
 ...nch_feat_TC-401-clone-resolve-shas_diffstat.txt |    356 -
 ..._feat_TC-401-clone-resolve-shas_name_status.txt |    355 -
 .../branch_feat_TC-402-fingerprint_UNMERGED_8d.txt |     21 -
 .../branch_feat_TC-402-fingerprint_commits_8d.txt  |     21 -
 .../branch_feat_TC-402-fingerprint_diffstat.txt    |    362 -
 .../branch_feat_TC-402-fingerprint_name_status.txt |    361 -
 ...ranch_feat_TC-403-discover-docs_UNMERGED_8d.txt |     22 -
 ...branch_feat_TC-403-discover-docs_commits_8d.txt |     22 -
 .../branch_feat_TC-403-discover-docs_diffstat.txt  |    366 -
 ...ranch_feat_TC-403-discover-docs_name_status.txt |    365 -
 ...h_feat_TC-404-discover-examples_UNMERGED_8d.txt |     24 -
 ...ch_feat_TC-404-discover-examples_commits_8d.txt |     24 -
 ...anch_feat_TC-404-discover-examples_diffstat.txt |    370 -
 ...h_feat_TC-404-discover-examples_name_status.txt |    369 -
 ...ranch_feat_TC-410-facts-builder_UNMERGED_8d.txt |     34 -
 ...branch_feat_TC-410-facts-builder_commits_8d.txt |     34 -
 .../branch_feat_TC-410-facts-builder_diffstat.txt  |    397 -
 ...ranch_feat_TC-410-facts-builder_name_status.txt |    396 -
 ...anch_feat_TC-411-extract-claims_UNMERGED_8d.txt |     28 -
 ...ranch_feat_TC-411-extract-claims_commits_8d.txt |     28 -
 .../branch_feat_TC-411-extract-claims_diffstat.txt |    382 -
 ...anch_feat_TC-411-extract-claims_name_status.txt |    381 -
 ...branch_feat_TC-412-map-evidence_UNMERGED_8d.txt |     30 -
 .../branch_feat_TC-412-map-evidence_commits_8d.txt |     30 -
 .../branch_feat_TC-412-map-evidence_diffstat.txt   |    387 -
 ...branch_feat_TC-412-map-evidence_name_status.txt |    386 -
 ...at_TC-413-detect-contradictions_UNMERGED_8d.txt |     32 -
 ...eat_TC-413-detect-contradictions_commits_8d.txt |     32 -
 ..._feat_TC-413-detect-contradictions_diffstat.txt |    392 -
 ...at_TC-413-detect-contradictions_name_status.txt |    391 -
 ...nch_feat_TC-420-snippet-curator_UNMERGED_8d.txt |     41 -
 ...anch_feat_TC-420-snippet-curator_commits_8d.txt |     41 -
 ...branch_feat_TC-420-snippet-curator_diffstat.txt |    413 -
 ...nch_feat_TC-420-snippet-curator_name_status.txt |    412 -
 ...eat_TC-421-extract-doc-snippets_UNMERGED_8d.txt |     37 -
 ...feat_TC-421-extract-doc-snippets_commits_8d.txt |     37 -
 ...h_feat_TC-421-extract-doc-snippets_diffstat.txt |    402 -
 ...eat_TC-421-extract-doc-snippets_name_status.txt |    401 -
 ...at_TC-422-extract-code-snippets_UNMERGED_8d.txt |     39 -
 ...eat_TC-422-extract-code-snippets_commits_8d.txt |     39 -
 ..._feat_TC-422-extract-code-snippets_diffstat.txt |    407 -
 ...at_TC-422-extract-code-snippets_name_status.txt |    406 -
 .../branch_feat_TC-430-ia-planner_UNMERGED_8d.txt  |     43 -
 .../branch_feat_TC-430-ia-planner_commits_8d.txt   |     43 -
 .../branch_feat_TC-430-ia-planner_diffstat.txt     |    419 -
 .../branch_feat_TC-430-ia-planner_name_status.txt  |    418 -
 ...anch_feat_TC-440-section-writer_UNMERGED_8d.txt |     45 -
 ...ranch_feat_TC-440-section-writer_commits_8d.txt |     45 -
 .../branch_feat_TC-440-section-writer_diffstat.txt |    425 -
 ...anch_feat_TC-440-section-writer_name_status.txt |    424 -
 ..._feat_TC-450-linker-and-patcher_UNMERGED_8d.txt |     47 -
 ...h_feat_TC-450-linker-and-patcher_commits_8d.txt |     47 -
 ...nch_feat_TC-450-linker-and-patcher_diffstat.txt |    431 -
 ..._feat_TC-450-linker-and-patcher_name_status.txt |    430 -
 .../branch_feat_TC-460-validator_UNMERGED_8d.txt   |     50 -
 .../branch_feat_TC-460-validator_commits_8d.txt    |     50 -
 .../branch_feat_TC-460-validator_diffstat.txt      |    437 -
 .../branch_feat_TC-460-validator_name_status.txt   |    436 -
 .../branch_feat_TC-470-fixer_UNMERGED_8d.txt       |     55 -
 .../branch_feat_TC-470-fixer_commits_8d.txt        |     55 -
 .../branch_feat_TC-470-fixer_diffstat.txt          |    466 -
 .../branch_feat_TC-470-fixer_name_status.txt       |    465 -
 .../branch_feat_TC-480-pr-manager_UNMERGED_8d.txt  |     57 -
 .../branch_feat_TC-480-pr-manager_commits_8d.txt   |     57 -
 .../branch_feat_TC-480-pr-manager_diffstat.txt     |    471 -
 .../branch_feat_TC-480-pr-manager_name_status.txt  |    470 -
 ...ch_feat_TC-500-clients-services_UNMERGED_8d.txt |     16 -
 ...nch_feat_TC-500-clients-services_commits_8d.txt |     16 -
 ...ranch_feat_TC-500-clients-services_diffstat.txt |    348 -
 ...ch_feat_TC-500-clients-services_name_status.txt |    347 -
 ...ch_feat_TC-510-mcp-server-setup_UNMERGED_8d.txt |     58 -
 ...nch_feat_TC-510-mcp-server-setup_commits_8d.txt |     58 -
 ...ranch_feat_TC-510-mcp-server-setup_diffstat.txt |    478 -
 ...ch_feat_TC-510-mcp-server-setup_name_status.txt |    477 -
 ...at_TC-511-mcp-tool-registration_UNMERGED_8d.txt |     59 -
 ...eat_TC-511-mcp-tool-registration_commits_8d.txt |     59 -
 ..._feat_TC-511-mcp-tool-registration_diffstat.txt |    483 -
 ...at_TC-511-mcp-tool-registration_name_status.txt |    482 -
 ...h_feat_TC-512-mcp-tool-handlers_UNMERGED_8d.txt |     60 -
 ...ch_feat_TC-512-mcp-tool-handlers_commits_8d.txt |     60 -
 ...anch_feat_TC-512-mcp-tool-handlers_diffstat.txt |    487 -
 ...h_feat_TC-512-mcp-tool-handlers_name_status.txt |    486 -
 ...feat_TC-520-telemetry-api-setup_UNMERGED_8d.txt |     63 -
 ..._feat_TC-520-telemetry-api-setup_commits_8d.txt |     63 -
 ...ch_feat_TC-520-telemetry-api-setup_diffstat.txt |    500 -
 ...feat_TC-520-telemetry-api-setup_name_status.txt |    499 -
 ..._TC-521-telemetry-run-endpoints_UNMERGED_8d.txt |     64 -
 ...t_TC-521-telemetry-run-endpoints_commits_8d.txt |     64 -
 ...eat_TC-521-telemetry-run-endpoints_diffstat.txt |    507 -
 ..._TC-521-telemetry-run-endpoints_name_status.txt |    506 -
 ...t_TC-522-telemetry-batch-upload_UNMERGED_8d.txt |     65 -
 ...at_TC-522-telemetry-batch-upload_commits_8d.txt |     65 -
 ...feat_TC-522-telemetry-batch-upload_diffstat.txt |    513 -
 ...t_TC-522-telemetry-batch-upload_name_status.txt |    512 -
 ...23-telemetry-metadata-endpoints_UNMERGED_8d.txt |     66 -
 ...523-telemetry-metadata-endpoints_commits_8d.txt |     66 -
 ...C-523-telemetry-metadata-endpoints_diffstat.txt |    517 -
 ...23-telemetry-metadata-endpoints_name_status.txt |    516 -
 ...nch_feat_TC-530-cli-entrypoints_UNMERGED_8d.txt |     62 -
 ...anch_feat_TC-530-cli-entrypoints_commits_8d.txt |     62 -
 ...branch_feat_TC-530-cli-entrypoints_diffstat.txt |    494 -
 ...nch_feat_TC-530-cli-entrypoints_name_status.txt |    493 -
 ...at_TC-540-content-path-resolver_UNMERGED_8d.txt |     69 -
 ...eat_TC-540-content-path-resolver_commits_8d.txt |     69 -
 ..._feat_TC-540-content-path-resolver_diffstat.txt |    523 -
 ...at_TC-540-content-path-resolver_name_status.txt |    522 -
 .../branch_feat_TC-550-hugo-config_UNMERGED_8d.txt |     71 -
 .../branch_feat_TC-550-hugo-config_commits_8d.txt  |     71 -
 .../branch_feat_TC-550-hugo-config_diffstat.txt    |    528 -
 .../branch_feat_TC-550-hugo-config_name_status.txt |    527 -
 ...feat_TC-560-determinism-harness_UNMERGED_8d.txt |     74 -
 ..._feat_TC-560-determinism-harness_commits_8d.txt |     74 -
 ...ch_feat_TC-560-determinism-harness_diffstat.txt |    536 -
 ...feat_TC-560-determinism-harness_name_status.txt |    535 -
 ...anch_feat_TC-570-extended-gates_UNMERGED_8d.txt |     52 -
 ...ranch_feat_TC-570-extended-gates_commits_8d.txt |     52 -
 .../branch_feat_TC-570-extended-gates_diffstat.txt |    451 -
 ...anch_feat_TC-570-extended-gates_name_status.txt |    450 -
 ...feat_TC-571-perf-security-gates_UNMERGED_8d.txt |     53 -
 ..._feat_TC-571-perf-security-gates_commits_8d.txt |     53 -
 ...ch_feat_TC-571-perf-security-gates_diffstat.txt |    460 -
 ...feat_TC-571-perf-security-gates_name_status.txt |    459 -
 ...ranch_feat_TC-580-observability_UNMERGED_8d.txt |     77 -
 ...branch_feat_TC-580-observability_commits_8d.txt |     77 -
 .../branch_feat_TC-580-observability_diffstat.txt  |    545 -
 ...ranch_feat_TC-580-observability_name_status.txt |    544 -
 ...h_feat_TC-590-security-handling_UNMERGED_8d.txt |     80 -
 ...ch_feat_TC-590-security-handling_commits_8d.txt |     80 -
 ...anch_feat_TC-590-security-handling_diffstat.txt |    557 -
 ...h_feat_TC-590-security-handling_name_status.txt |    556 -
 ...ch_feat_TC-600-failure-recovery_UNMERGED_8d.txt |     85 -
 ...nch_feat_TC-600-failure-recovery_commits_8d.txt |     85 -
 ...ranch_feat_TC-600-failure-recovery_diffstat.txt |    588 -
 ...ch_feat_TC-600-failure-recovery_name_status.txt |    587 -
 ...ch_feat_golden-2pilots-20260130_UNMERGED_8d.txt |     12 -
 ...nch_feat_golden-2pilots-20260130_commits_8d.txt |     14 -
 ...ranch_feat_golden-2pilots-20260130_diffstat.txt |    414 -
 ...ch_feat_golden-2pilots-20260130_name_status.txt |    413 -
 ...ch_feat_golden-2pilots-20260201_UNMERGED_8d.txt |     10 -
 ...nch_feat_golden-2pilots-20260201_commits_8d.txt |     12 -
 ...ranch_feat_golden-2pilots-20260201_diffstat.txt |     55 -
 ...ch_feat_golden-2pilots-20260201_name_status.txt |     54 -
 ...at_pilot-e2e-golden-3d-20260129_UNMERGED_8d.txt |      2 -
 ...eat_pilot-e2e-golden-3d-20260129_commits_8d.txt |      3 -
 ..._feat_pilot-e2e-golden-3d-20260129_diffstat.txt |     13 -
 ...at_pilot-e2e-golden-3d-20260129_name_status.txt |     12 -
 ...t_pilot1-hardening-vfv-20260130_UNMERGED_8d.txt |      1 -
 ...at_pilot1-hardening-vfv-20260130_commits_8d.txt |      2 -
 ...feat_pilot1-hardening-vfv-20260130_diffstat.txt |      5 -
 ...t_pilot1-hardening-vfv-20260130_name_status.txt |      4 -
 ...nch_feat_tc902_hygiene_20260201_UNMERGED_8d.txt |      2 -
 ...anch_feat_tc902_hygiene_20260201_commits_8d.txt |      4 -
 ...branch_feat_tc902_hygiene_20260201_diffstat.txt |     27 -
 ...nch_feat_tc902_hygiene_20260201_name_status.txt |     26 -
 ...nch_feat_tc902_w4_impl_20260201_UNMERGED_8d.txt |      2 -
 ...anch_feat_tc902_w4_impl_20260201_commits_8d.txt |      4 -
 ...branch_feat_tc902_w4_impl_20260201_diffstat.txt |     27 -
 ...nch_feat_tc902_w4_impl_20260201_name_status.txt |     26 -
 ...nch_fix_env-gates-20260128-1615_UNMERGED_8d.txt |    132 -
 ...anch_fix_env-gates-20260128-1615_commits_8d.txt |    132 -
 ...branch_fix_env-gates-20260128-1615_diffstat.txt |    615 -
 ...nch_fix_env-gates-20260128-1615_name_status.txt |    614 -
 ...ch_fix_main-green-20260128-1505_UNMERGED_8d.txt |    129 -
 ...nch_fix_main-green-20260128-1505_commits_8d.txt |    129 -
 ...ranch_fix_main-green-20260128-1505_diffstat.txt |    598 -
 ...ch_fix_main-green-20260128-1505_name_status.txt |    597 -
 ...x_pilot1-w4-ia-planner-20260130_UNMERGED_8d.txt |      2 -
 ...ix_pilot1-w4-ia-planner-20260130_commits_8d.txt |      3 -
 ..._fix_pilot1-w4-ia-planner-20260130_diffstat.txt |     13 -
 ...x_pilot1-w4-ia-planner-20260130_name_status.txt |     12 -
 ...c300-wire-orchestrator-20260128_UNMERGED_8d.txt |    117 -
 ...tc300-wire-orchestrator-20260128_commits_8d.txt |    117 -
 ...l_tc300-wire-orchestrator-20260128_diffstat.txt |    700 -
 ...c300-wire-orchestrator-20260128_name_status.txt |    699 -
 ...ntegrate_main-e2e-20260128-0837_UNMERGED_8d.txt |    125 -
 ...integrate_main-e2e-20260128-0837_commits_8d.txt |    125 -
 ...h_integrate_main-e2e-20260128-0837_diffstat.txt |    597 -
 ...ntegrate_main-e2e-20260128-0837_name_status.txt |    596 -
 .../20260202-113026/branch_main_commits_8d.txt     |      2 -
 .../20260202-113026/branches_activity.tsv          |     55 -
 .../20260202-113026/branches_local.txt             |     52 -
 .../20260202-113026/branches_remote.txt            |      3 -
 .../20260202-113026/build_summary.py               |    153 -
 .../20260202-113026/capture_branch_details.sh      |     27 -
 .../20260202-113026/commits_all_8d.txt             |    276 -
 scripts/create-branch-with-approval.sh             |    226 -
 scripts/run_multi_pilot_vfv.py                     |     82 +-
 scripts/run_pilot_vfv.py                           |    763 +-
 specs/01_system_contract.md                        |      6 -
 specs/06_page_planning.md                          |     23 +-
 specs/07_section_templates.md                      |     25 -
 specs/20_rulesets_and_templates_registry.md        |     31 +-
 specs/30_ai_agent_governance.md                    |    380 -
 specs/34_strict_compliance_guarantees.md           |     73 +-
 specs/36_repository_url_policy.md                  |    361 -
 .../run_config.pinned.yaml                         |      4 +-
 specs/rulesets/ruleset.v1.yaml                     |     20 -
 specs/schemas/ruleset.schema.json                  |     20 +-
 specs/schemas/run_config.schema.json               |     13 +
 specs/templates/blog.aspose.org/3d/README.md       |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
 .../3d/__LOCALE__/__CONVERTER_SLUG__/_index.md     |     64 +
 .../__CONVERTER_SLUG__/_index.variant-no-draft.md  |     34 +
 .../_index.variant-with-draft.md                   |     35 +
 .../3d/__LOCALE__/__PLATFORM__/README.md           |     22 +
 .../__PLATFORM__/__CONVERTER_SLUG__/_index.md      |     64 +
 .../__LOCALE__/__PLATFORM__/__REFERENCE_SLUG__.md  |     27 +
 .../__SECTION_PATH__/_index.variant-minimal.md     |     15 +
 .../__SECTION_PATH__/_index.variant-standard.md    |     32 +
 .../__TOPIC_SLUG__.variant-standard.md             |     29 +
 .../3d/__LOCALE__/__PLATFORM__/_index.md           |     35 +
 .../3d/__LOCALE__/__REFERENCE_SLUG__.md            |     42 +
 .../__SECTION_PATH__/_index.variant-sidebar.md     |     38 +
 .../__SECTION_PATH__/_index.variant-weight.md      |     37 +
 .../blog.aspose.org/3d/__LOCALE__/_index.md        |     41 +
 .../blog.aspose.org/3d/__PLATFORM__/README.md      |     25 +
 .../__POST_SLUG__/index.variant-minimal.md         |     29 +
 .../__POST_SLUG__/index.variant-standard.md        |     50 +
 .../index.variant-enhanced-keywords.md             |     53 +
 .../index.variant-enhanced-seotitle.md             |     51 +
 .../3d/__POST_SLUG__/index.variant-enhanced.md     |     51 +
 .../3d/__POST_SLUG__/index.variant-minimal.md      |     33 +
 .../3d/__POST_SLUG__/index.variant-standard.md     |     49 +
 .../__POST_SLUG__/index.variant-steps-usecases.md  |     70 +
 specs/templates/blog.aspose.org/note/README.md     |     30 +
 .../__CONVERTER_SLUG__/__FORMAT_SLUG__.md          |     71 +
 .../__TOPIC_SLUG__.variant-productname-usecases.md |     71 +
 .../__TOPIC_SLUG__.variant-steps-aliases.md        |     66 +
 ..._TOPIC_SLUG__.variant-steps-usecases-lastmod.md |     70 +
 .../__TOPIC_SLUG__.variant-steps-usecases.md       |     69 +
 .../__TOPIC_SLUG__.variant-steps.md                |     59 +
